
Symbol table '.symtab' contains 123 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 .bss
     4: 00000000     0 SECTION LOCAL  DEFAULT    9 .mdebug.abiN32
     5: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.str1.8
     6: 00000000     0 SECTION LOCAL  DEFAULT   11 .debug_info
     7: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_abbrev
     8: 00000000     0 SECTION LOCAL  DEFAULT   14 .debug_loc
     9: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_aranges
    10: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_ranges
    11: 00000000     0 SECTION LOCAL  DEFAULT   19 .debug_line
    12: 00000000     0 SECTION LOCAL  DEFAULT   21 .debug_str
    13: 00000000     0 SECTION LOCAL  DEFAULT   23 .debug_frame
    14: 00000000     0 SECTION LOCAL  DEFAULT    5 .reginfo
    15: 00000000     0 SECTION LOCAL  DEFAULT    6 .MIPS.abiflags
    16: 00000000     0 SECTION LOCAL  DEFAULT    7 .pdr
    17: 00000000     0 SECTION LOCAL  DEFAULT   22 .comment
    18: 00000000     0 SECTION LOCAL  DEFAULT   25 .gnu.attributes
    19: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_calibration_tail.c
    20: 00000000   160 FUNC    LOCAL  DEFAULT    1 ps2vnc_display_release_ee_buffers
    21: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_direct_present_safe
    22: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND hires_bg_back_buffer
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_direct_present_buffer
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND hires_mapped_source_framebuffer
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_linear_framebuffer_stale
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND hires_bg_buffer
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND hires_bg_configured
    28: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND free
    29: 000000a0   472 FUNC    LOCAL  DEFAULT    1 screen_fit_draw_corner_marker.constprop.0
    30: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_prim_sprite
    31: 00000278   416 FUNC    LOCAL  DEFAULT    1 screen_fit_draw_text_centered.constprop.0
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strlen
    33: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_video_mode
    34: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_find_glyph
    35: 00000418  2472 FUNC    GLOBAL DEFAULT    1 run_screen_fit_calibration
    36: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_config_loaded
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_width
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_height
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_offset_x
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_offset_y
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_clamp_interactive
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_display_backend
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_queue_exec
    44: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_sync_flip
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND padGetState
    46: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND padRead
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_hires_sync
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_hires_flip
    49: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_width
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_height
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_apply_preset
