
Symbol table '.symtab' contains 88 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 .bss
     4: 00000000     0 SECTION LOCAL  DEFAULT    9 .mdebug.abiN32
     5: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.str1.8
     6: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_info
     7: 00000000     0 SECTION LOCAL  DEFAULT   15 .debug_abbrev
     8: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_loc
     9: 00000000     0 SECTION LOCAL  DEFAULT   17 .debug_aranges
    10: 00000000     0 SECTION LOCAL  DEFAULT   19 .debug_ranges
    11: 00000000     0 SECTION LOCAL  DEFAULT   20 .debug_line
    12: 00000000     0 SECTION LOCAL  DEFAULT   22 .debug_str
    13: 00000000     0 SECTION LOCAL  DEFAULT   11 .rodata
    14: 00000000     0 SECTION LOCAL  DEFAULT   24 .debug_frame
    15: 00000000     0 SECTION LOCAL  DEFAULT    5 .reginfo
    16: 00000000     0 SECTION LOCAL  DEFAULT    6 .MIPS.abiflags
    17: 00000000     0 SECTION LOCAL  DEFAULT    7 .pdr
    18: 00000000     0 SECTION LOCAL  DEFAULT   23 .comment
    19: 00000000     0 SECTION LOCAL  DEFAULT   26 .gnu.attributes
    20: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_ui_display.c
    21: 00000000   184 FUNC    LOCAL  DEFAULT    1 osk_send_extended_key_with_modifiers
    22: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_shift
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_key_event
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_ctrl
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_alt
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_modified_key_tap
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_clear_one_shot_modifiers
    28: 000000b8   272 FUNC    LOCAL  DEFAULT    1 display_menu_first_visible_selection
    29: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_mode_locked
    30: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_video_mode
    31: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_hide_locked_modes
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_mode_at_selection
    33: 000001c8   576 FUNC    GLOBAL DEFAULT    1 display_confirm_render_bitmap
    34: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_color
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_fill_rect
    36: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_draw_text_centered
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_mode
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND snprintf
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_selection
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_seconds
    41: 00000408   356 FUNC    GLOBAL DEFAULT    1 display_restore_ack_render_bitmap
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_restore_ack_mode
    43: 00000570    56 FUNC    GLOBAL DEFAULT    1 display_menu_tab_for_mode
    44: 000005a8   784 FUNC    GLOBAL DEFAULT    1 display_menu_normalize_selection
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_tab
    46: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_selection
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_tab_selection
    48: 000008b8   264 FUNC    GLOBAL DEFAULT    1 display_menu_open_for_active
    49: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_selection_for_mode
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_error
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_policy_error
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_parent_system
