
Symbol table '.symtab' contains 83 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 .bss
     4: 00000000     0 SECTION LOCAL  DEFAULT    9 .mdebug.abiN32
     5: 00000000     0 SECTION LOCAL  DEFAULT   10 .debug_info
     6: 00000000     0 SECTION LOCAL  DEFAULT   12 .debug_abbrev
     7: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_loc
     8: 00000000     0 SECTION LOCAL  DEFAULT   15 .debug_aranges
     9: 00000000     0 SECTION LOCAL  DEFAULT   17 .debug_ranges
    10: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_line
    11: 00000000     0 SECTION LOCAL  DEFAULT   20 .debug_str
    12: 00000000     0 SECTION LOCAL  DEFAULT   22 .debug_frame
    13: 00000000     0 SECTION LOCAL  DEFAULT    5 .reginfo
    14: 00000000     0 SECTION LOCAL  DEFAULT    6 .MIPS.abiflags
    15: 00000000     0 SECTION LOCAL  DEFAULT    7 .pdr
    16: 00000000     0 SECTION LOCAL  DEFAULT   21 .comment
    17: 00000000     0 SECTION LOCAL  DEFAULT   24 .gnu.attributes
    18: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_framebuffer_tail.c
    19: 00000000  2064 FUNC    LOCAL  DEFAULT    1 ps2vnc_update_mapped_hires_dirty_buffer
    20: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_requires_raster_mapping
    21: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_valid
    22: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_width
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_height
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_width
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_height
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_video_mode
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_y1
    28: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_y0
    29: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_y
    30: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_x
    31: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND region_fits_u32
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_storage_width
    33: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_storage_height
    34: 00005e08     4 OBJECT  LOCAL  DEFAULT    4 map_valid.20
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __udivdi3
    36: 00003fe0  7680 OBJECT  LOCAL  DEFAULT    4 x_sample.9
    37: 00002f00  4320 OBJECT  LOCAL  DEFAULT    4 y_sample.8
    38: 000010f8  7684 OBJECT  LOCAL  DEFAULT    4 x_edge.7
    39: 00000010  4324 OBJECT  LOCAL  DEFAULT    4 y_edge.6
    40: 00005e04     4 OBJECT  LOCAL  DEFAULT    4 cached_storage_width.19
    41: 00005e00     4 OBJECT  LOCAL  DEFAULT    4 cached_storage_height.18
    42: 00005dfc     4 OBJECT  LOCAL  DEFAULT    4 cached_output_width.17
    43: 00005df8     4 OBJECT  LOCAL  DEFAULT    4 cached_output_height.16
    44: 00005df4     4 OBJECT  LOCAL  DEFAULT    4 cached_desktop_width.15
    45: 00005df0     4 OBJECT  LOCAL  DEFAULT    4 cached_desktop_height.14
    46: 00005dec     4 OBJECT  LOCAL  DEFAULT    4 cached_output_x.13
    47: 00005de8     4 OBJECT  LOCAL  DEFAULT    4 cached_output_y.12
    48: 00005de4     4 OBJECT  LOCAL  DEFAULT    4 cached_output_w.11
    49: 00005de0     4 OBJECT  LOCAL  DEFAULT    4 cached_output_h.10
    50: 0000000c     4 OBJECT  LOCAL  DEFAULT    4 cached_dst_x0.5
    51: 00000008     4 OBJECT  LOCAL  DEFAULT    4 cached_dst_y0.4
    52: 00000004     4 OBJECT  LOCAL  DEFAULT    4 cached_dst_w.1
