
Symbol table '.symtab' contains 144 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 .bss
     4: 00000000     0 SECTION LOCAL  DEFAULT    9 .mdebug.abiN32
     5: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.str1.8
     6: 00000000     0 SECTION LOCAL  DEFAULT   13 .rodata.cst4
     7: 00000000     0 SECTION LOCAL  DEFAULT   14 .debug_info
     8: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_abbrev
     9: 00000000     0 SECTION LOCAL  DEFAULT   17 .debug_loc
    10: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_aranges
    11: 00000000     0 SECTION LOCAL  DEFAULT   20 .debug_ranges
    12: 00000000     0 SECTION LOCAL  DEFAULT   21 .debug_line
    13: 00000000     0 SECTION LOCAL  DEFAULT   23 .debug_str
    14: 00000000     0 SECTION LOCAL  DEFAULT   11 .rodata
    15: 00000000     0 SECTION LOCAL  DEFAULT   25 .debug_frame
    16: 00000000     0 SECTION LOCAL  DEFAULT    5 .reginfo
    17: 00000000     0 SECTION LOCAL  DEFAULT    6 .MIPS.abiflags
    18: 00000000     0 SECTION LOCAL  DEFAULT    7 .pdr
    19: 00000000     0 SECTION LOCAL  DEFAULT   24 .comment
    20: 00000000     0 SECTION LOCAL  DEFAULT   27 .gnu.attributes
    21: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_services.c
    22: 00000000   144 FUNC    LOCAL  DEFAULT    1 screen_fit_geometry_valid_for_mode
    23: 00000090  1312 FUNC    LOCAL  DEFAULT    1 ps2vnc_config_parse_display_section
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strchr
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_config_trim_left
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_config_trim_right
    28: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strcmp
    29: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_config_parse_int
    30: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strlen
    31: 000005b0   292 FUNC    LOCAL  DEFAULT    1 ps2vnc_config_parse_display_for_mode
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND snprintf
    33: 000006d8   112 FUNC    LOCAL  DEFAULT    1 ps2vnc_http_find_header_end.part.0
    34: 00000748   784 FUNC    LOCAL  DEFAULT    1 ps2vnc_config_parse_startup_mode.constprop.0
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_video_mode_by_name
    36: 00000a58   928 FUNC    GLOBAL DEFAULT    1 draw_recovery_status
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_color
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_fill_rect
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_draw_text_centered
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_wait_texture_idle
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_texture_upload
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_clear
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_video_mode
    44: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_output_x
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_output_y
    46: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_prim_sprite_texture_3d
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_finish_draw
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_flip
    49: 00000df8   864 FUNC    GLOBAL DEFAULT    1 recover_rfb_connection
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_connected
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_width
