src/video/geometry.c:1:#include "video/geometry.h"
src/video/geometry.c:7:    const pstvnc_video_rect_t *rect,
src/video/geometry.c:12:    if (rect == NULL)
src/video/geometry.c:15:    if (rect->width == 0u || rect->height == 0u)
src/video/geometry.c:18:    if (rect->x > bounds_width ||
src/video/geometry.c:19:        rect->y > bounds_height)
src/video/geometry.c:22:    if (rect->width > bounds_width - rect->x ||
src/video/geometry.c:23:        rect->height > bounds_height - rect->y)
src/video/geometry.c:31:    int width,
src/video/geometry.c:32:    int height,
src/video/geometry.c:33:    int offset_x,
src/video/geometry.c:34:    int offset_y
src/video/geometry.c:61:    if (width <= 0 || height <= 0)
src/video/geometry.c:64:    if (width > output_width ||
src/video/geometry.c:65:        height > output_height)
src/video/geometry.c:68:    remaining_x = output_width - width;
src/video/geometry.c:69:    remaining_y = output_height - height;
src/video/geometry.c:81:    if (offset_x < -centered_x ||
src/video/geometry.c:82:        offset_x > max_positive_x)
src/video/geometry.c:85:    if (offset_y < -centered_y ||
src/video/geometry.c:86:        offset_y > max_positive_y)
src/video/geometry.c:94:    int width,
src/video/geometry.c:95:    int height,
src/video/geometry.c:96:    int offset_x,
src/video/geometry.c:97:    int offset_y,
src/video/geometry.c:103:    pstvnc_video_rect_t rect;
src/video/geometry.c:110:            width,
src/video/geometry.c:111:            height,
src/video/geometry.c:112:            offset_x,
src/video/geometry.c:113:            offset_y))
src/video/geometry.c:117:        ((int)mode->raster_width - width) / 2 +
src/video/geometry.c:118:        offset_x;
src/video/geometry.c:121:        ((int)mode->raster_height - height) / 2 +
src/video/geometry.c:122:        offset_y;
src/video/geometry.c:127:    rect.x = (unsigned int)x;
src/video/geometry.c:128:    rect.y = (unsigned int)y;
src/video/geometry.c:129:    rect.width = (unsigned int)width;
src/video/geometry.c:130:    rect.height = (unsigned int)height;
src/video/geometry.c:133:            &rect,
src/video/geometry.c:138:    *out_rect = rect;
src/video/geometry.c:144:    const pstvnc_video_rect_t *safe_area,
src/video/geometry.c:153:        safe_area == NULL ||
src/video/geometry.c:162:            safe_area,
src/video/geometry.c:167:    result.width =
src/video/geometry.c:168:        (safe_area->width < desktop_capacity_width) ?
src/video/geometry.c:169:        safe_area->width :
src/video/geometry.c:172:    result.height =
src/video/geometry.c:173:        (safe_area->height < desktop_capacity_height) ?
src/video/geometry.c:174:        safe_area->height :
src/video/geometry.c:178:        safe_area->x +
src/video/geometry.c:179:        ((safe_area->width - result.width) / 2u);
src/video/geometry.c:182:        safe_area->y +
src/video/geometry.c:183:        ((safe_area->height - result.height) / 2u);
src/video/geometry.h:11: * Absolute rectangle in video-raster coordinates.
src/video/geometry.h:16:    unsigned int width;
src/video/geometry.h:17:    unsigned int height;
src/video/geometry.h:23: * width/height describe the selected rectangle.
src/video/geometry.h:24: * offset_x/offset_y are signed displacements from centered placement.
src/video/geometry.h:28:    int width,
src/video/geometry.h:29:    int height,
src/video/geometry.h:30:    int offset_x,
src/video/geometry.h:31:    int offset_y
src/video/geometry.h:35: * Convert a valid center-relative safe-area selection to an absolute
src/video/geometry.h:36: * rectangle in the video-mode raster.
src/video/geometry.h:40:    int width,
src/video/geometry.h:41:    int height,
src/video/geometry.h:42:    int offset_x,
src/video/geometry.h:43:    int offset_y,
src/video/geometry.h:52: *     min(safe_area, desktop_capacity)
src/video/geometry.h:58:    const pstvnc_video_rect_t *safe_area,
src/video/mode.c:10: * Raster geometry, renderer drawing geometry, and RFB logical geometry are
src/video/mode.c:20: * 576i begins as HIRES so its full-frame logical geometry can be exercised
src/video/mode.c:62:     * the same native 704x462 drawing geometry already proven by the
src/video/mode.c:65:     * F7A is a local-primitive geometry probe only. RFB/background
src/video/mode.h:32:    /* Electrical / physical raster. */
src/video/mode.h:37:     * Ordinary gsKit drawing/framebuffer geometry.
