
Symbol table '.symtab' contains 210 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 .bss
     4: 00000000     0 SECTION LOCAL  DEFAULT    9 .mdebug.abiN32
     5: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.str1.8
     6: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_info
     7: 00000000     0 SECTION LOCAL  DEFAULT   15 .debug_abbrev
     8: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_loc
     9: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_aranges
    10: 00000000     0 SECTION LOCAL  DEFAULT   20 .debug_ranges
    11: 00000000     0 SECTION LOCAL  DEFAULT   22 .debug_line
    12: 00000000     0 SECTION LOCAL  DEFAULT   24 .debug_str
    13: 00000000     0 SECTION LOCAL  DEFAULT   11 .rodata
    14: 00000000     0 SECTION LOCAL  DEFAULT   26 .debug_frame
    15: 00000000     0 SECTION LOCAL  DEFAULT    5 .reginfo
    16: 00000000     0 SECTION LOCAL  DEFAULT    6 .MIPS.abiflags
    17: 00000000     0 SECTION LOCAL  DEFAULT    7 .pdr
    18: 00000000     0 SECTION LOCAL  DEFAULT   25 .comment
    19: 00000000     0 SECTION LOCAL  DEFAULT   28 .gnu.attributes
    20: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_runtime_tail.c
    21: 00000000     8 FUNC    LOCAL  DEFAULT    1 EthStatusCheckCb
    22: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND iWakeupThread
    23: 00000008  1016 FUNC    GLOBAL DEFAULT    1 debug_emit_now
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_udp_sock
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_stage_id
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_frame_counter
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_stage_name
    28: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_changed_bytes
    29: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_message_type
    30: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_index
    31: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_count
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_x
    33: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_w
    34: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_y
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_raw
    36: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_h
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_encoding
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_loop_counter
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_thread_error
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_visible
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_latched
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_start_end
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_start_pos
    44: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_stable_polls
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_start_avail
    46: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_end_pos
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_end_end
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_recv_n
    49: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_recv_call
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_settle_target
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_action
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_trigger
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_hold_polls
