
Symbol table '.symtab' contains 145 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 .bss
     4: 00000000     0 SECTION LOCAL  DEFAULT    9 .mdebug.abiN32
     5: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.str1.8
     6: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_info
     7: 00000000     0 SECTION LOCAL  DEFAULT   15 .debug_abbrev
     8: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_loc
     9: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_aranges
    10: 00000000     0 SECTION LOCAL  DEFAULT   20 .debug_ranges
    11: 00000000     0 SECTION LOCAL  DEFAULT   21 .debug_line
    12: 00000000     0 SECTION LOCAL  DEFAULT   23 .debug_str
    13: 00000000     0 SECTION LOCAL  DEFAULT   11 .rodata
    14: 00000000     0 SECTION LOCAL  DEFAULT   25 .debug_frame
    15: 00000000     0 SECTION LOCAL  DEFAULT    5 .reginfo
    16: 00000000     0 SECTION LOCAL  DEFAULT    6 .MIPS.abiflags
    17: 00000000     0 SECTION LOCAL  DEFAULT    7 .pdr
    18: 00000000     0 SECTION LOCAL  DEFAULT   24 .comment
    19: 00000000     0 SECTION LOCAL  DEFAULT   27 .gnu.attributes
    20: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_display.c
    21: 00000000   848 FUNC    LOCAL  DEFAULT    1 ps2vnc_switch_display_mode_core
    22: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_error_code
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_switch_failure_stage
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND region_fits_u32
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_queue_sema
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND flush_rfb_outgoing
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_direct_write_cancel
    28: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_destroy
    29: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_video_mode
    30: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_create
    31: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_raw_extended_desktop_encoding
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_logical_desktop_size
    33: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_width
    34: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_height
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND request_and_confirm_desktop_size
    36: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_x
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_y
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_width
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_height
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_geometry_locked
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_emit_geometry_snapshot
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_raw_encoding
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND request_framebuffer
    44: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND receive_framebuffer_update
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_prepare_desktop
    46: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_prepare_osk
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_live_encoding
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_generation
    49: 00000350   148 FUNC    LOCAL  DEFAULT    1 ps2vnc_publish_restored_ack
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_restore_ack_request
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_visible
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_visible
