
Symbol table '.symtab' contains 5034 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00100000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 0015bae0     0 SECTION LOCAL  DEFAULT    2 .ctors
     3: 0015bb00     0 SECTION LOCAL  DEFAULT    3 .dtors
     4: 0015bb08     0 SECTION LOCAL  DEFAULT    4 .reginfo
     5: 0015bb80     0 SECTION LOCAL  DEFAULT    5 .data
     6: 00166980     0 SECTION LOCAL  DEFAULT    6 .rodata
     7: 0016d6d0     0 SECTION LOCAL  DEFAULT    7 .MIPS.abiflags
     8: 0016d6e8     0 SECTION LOCAL  DEFAULT    8 .eh_frame
     9: 0016d700     0 SECTION LOCAL  DEFAULT    9 .sdata
    10: 0016d780     0 SECTION LOCAL  DEFAULT   10 .bss
    11: 00000000     0 SECTION LOCAL  DEFAULT   11 .pdr
    12: 00000000     0 SECTION LOCAL  DEFAULT   12 .comment
    13: 00000000     0 SECTION LOCAL  DEFAULT   13 .gnu.attributes
    14: 00000000     0 SECTION LOCAL  DEFAULT   14 .debug_info
    15: 00000000     0 SECTION LOCAL  DEFAULT   15 .debug_abbrev
    16: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_loclists
    17: 00000000     0 SECTION LOCAL  DEFAULT   17 .debug_aranges
    18: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_rnglists
    19: 00000000     0 SECTION LOCAL  DEFAULT   19 .debug_line
    20: 00000000     0 SECTION LOCAL  DEFAULT   20 .debug_str
    21: 00000000     0 SECTION LOCAL  DEFAULT   21 .debug_frame
    22: 00000000     0 SECTION LOCAL  DEFAULT   22 .debug_line_str
    23: 00000000     0 SECTION LOCAL  DEFAULT   23 .debug_loc
    24: 00000000     0 SECTION LOCAL  DEFAULT   24 .debug_ranges
    25: 00000000     0 FILE    LOCAL  DEFAULT  ABS 
    26: 00100000   188 FUNC    LOCAL  DEFAULT    1 gsKit_queue_send.isra.0
    27: 001000c0   364 FUNC    LOCAL  DEFAULT    1 gsKit_set_test
    28: 00100230   196 FUNC    LOCAL  DEFAULT    1 gsKit_TexManager_init
    29: 00171a14     4 OBJECT  LOCAL  DEFAULT   10 __head
    30: 001002f8   632 FUNC    LOCAL  DEFAULT    1 gsKit_queue_exec_real.part.0
    31: 00100570   140 FUNC    LOCAL  DEFAULT    1 gsKit_texture_size_ee
    32: 00100600    36 FUNC    LOCAL  DEFAULT    1 NextTxPacket
    33: 0016e39c     4 OBJECT  LOCAL  DEFAULT   10 TxTail
    34: 00100628    60 FUNC    LOCAL  DEFAULT    1 AfterTxPacket
    35: 00100668     8 FUNC    LOCAL  DEFAULT    1 ps2ip_gethostbyaddr
    36: 00100670     8 FUNC    LOCAL  DEFAULT    1 __ps2ipeeGetFdHelper
    37: 00100678     8 FUNC    LOCAL  DEFAULT    1 __ps2ipeeRecvmsgHelper
    38: 00100680     8 FUNC    LOCAL  DEFAULT    1 __ps2ipeeSendmsgHelper
    39: 00100688   320 FUNC    LOCAL  DEFAULT    1 scr_putchar
    40: 0016ddd0    96 OBJECT  LOCAL  DEFAULT   10 setupchar.1
    41: 00167450    96 OBJECT  LOCAL  DEFAULT    6 g_setupchar_template
    42: 0016dcd0   256 OBJECT  LOCAL  DEFAULT   10 charmap.0
    43: 00166c50  2048 OBJECT  LOCAL  DEFAULT    6 msx
    44: 0016de80     4 OBJECT  LOCAL  DEFAULT   10 bgcolor
    45: 001007c8   240 FUNC    LOCAL  DEFAULT    1 _main
    46: 00173e48   324 OBJECT  LOCAL  DEFAULT   10 args
    47: 00173f8c     4 OBJECT  LOCAL  DEFAULT   10 args_start
    48: 001008b8   316 FUNC    LOCAL  DEFAULT    1 hsync_callback
    49: 00173e44     4 OBJECT  LOCAL  DEFAULT   10 __hsync_count
    50: 00173e40     4 OBJECT  LOCAL  DEFAULT   10 __vsync_count
    51: 00173b08     4 OBJECT  LOCAL  DEFAULT   10 __iPassCount
    52: 00173b18     4 OBJECT  LOCAL  DEFAULT   10 __iYStart
    53: 00173b40   768 OBJECT  LOCAL  DEFAULT   10 __pass
    54: 00173b14     4 OBJECT  LOCAL  DEFAULT   10 __iCurrentRenderField
    55: 00173b0c     4 OBJECT  LOCAL  DEFAULT   10 __sema_hsync_id
    56: 00173b10     4 OBJECT  LOCAL  DEFAULT   10 __iCurrentPass
    57: 001009f8     8 FUNC    LOCAL  DEFAULT    1 InitDone
    58: 00100a00   292 FUNC    LOCAL  DEFAULT    1 dma_to_gs_thread
    59: 00173a80   128 OBJECT  LOCAL  DEFAULT   10 __DrawQueue
    60: 00173a74     4 OBJECT  LOCAL  DEFAULT   10 __sema_vsync_id
    61: 00173b00     4 OBJECT  LOCAL  DEFAULT   10 __iCurrentDrawQueue
    62: 00173b04     4 OBJECT  LOCAL  DEFAULT   10 __sema_queue_id
    63: 00100b28   212 FUNC    LOCAL  DEFAULT    1 padGetReqState
    64: 00171840   320 OBJECT  LOCAL  DEFAULT   10 PadState
    65: 00100c00   872 FUNC    LOCAL  DEFAULT    1 gsKit_texture_send
    66: 00100f68   124 FUNC    LOCAL  DEFAULT    1 deinitCleanup
    67: 00171650     4 OBJECT  LOCAL  DEFAULT   10 NetManIOSemaID
    68: 00170644     4 OBJECT  LOCAL  DEFAULT   10 NETMAN_Tx_threadID
    69: 00171658    40 OBJECT  LOCAL  DEFAULT   10 NETMAN_rpc_cd
    70: 00100fe8   104 FUNC    LOCAL  DEFAULT    1 ClearBufferLen
    71: 0016f4e0     4 OBJECT  LOCAL  DEFAULT   10 FrameBufferStatus.lto_priv.0
    72: 0016f4dc     4 OBJECT  LOCAL  DEFAULT   10 RxIOPFrameBufferStatus
    73: 00101050   820 FUNC    LOCAL  DEFAULT    1 NETMAN_TxThread
    74: 0016e3c0    16 OBJECT  LOCAL  DEFAULT   10 cmd.1
    75: 00171684     1 OBJECT  LOCAL  DEFAULT   10 IsInitialized.lto_priv.0
    76: 00170640     1 OBJECT  LOCAL  DEFAULT   10 IsProcessingTx
    77: 0016e4a0    36 OBJECT  LOCAL  DEFAULT   10 MainNetProtStack
    78: 0016e3d4     4 OBJECT  LOCAL  DEFAULT   10 FrameBufferStatus.lto_priv.1
    79: 0016e3a4     4 OBJECT  LOCAL  DEFAULT   10 IOPFrameBufferStatus
    80: 0016e3a8     4 OBJECT  LOCAL  DEFAULT   10 IOPFrameBuffer
    81: 0016e3d0     2 OBJECT  LOCAL  DEFAULT   10 IOPFrameBufferWrPtr
    82: 00101388   336 FUNC    LOCAL  DEFAULT    1 NETMAN_RxThread
    83: 0016f4d0     2 OBJECT  LOCAL  DEFAULT   10 RxBufferRdPtr
    84: 0016f4da     2 OBJECT  LOCAL  DEFAULT   10 RxBufferNextRdPtr
    85: 0016e4c4     1 OBJECT  LOCAL  DEFAULT   10 IsNetStackInitialized
    86: 0016f4d8     1 OBJECT  LOCAL  DEFAULT   10 IsProcessingRx
    87: 001014d8    96 FUNC    LOCAL  DEFAULT    1 NETMAN_RPC_Thread
    88: 0016f580     4 OBJECT  LOCAL  DEFAULT   10 NETMAN_RpcSvr_threadID
    89: 0016e488    24 OBJECT  LOCAL  DEFAULT   10 cb_queue
    90: 0016e400    64 OBJECT  LOCAL  DEFAULT   10 cb_rpc_buffer.0
    91: 001015e0   520 FUNC    LOCAL  DEFAULT    1 NETMAN_EE_RPC_Handler
    92: 0016e440    68 OBJECT  LOCAL  DEFAULT   10 cb_srv
    93: 00101538   164 FUNC    LOCAL  DEFAULT    1 HandleRxEvent
    94: 0016f4d4     4 OBJECT  LOCAL  DEFAULT   10 NETMAN_Rx_threadID
    95: 0016e4d0  4096 OBJECT  LOCAL  DEFAULT   10 NETMAN_Rx_ThreadStack
    96: 0016e4c5     1 OBJECT  LOCAL  DEFAULT   10 NIFLinkState
    97: 001017e8   228 FUNC    LOCAL  DEFAULT    1 ps2ip_getconfig
    98: 001018d0   264 FUNC    LOCAL  DEFAULT    1 ps2ip_setconfig
    99: 001019d8   324 FUNC    LOCAL  DEFAULT    1 SMapLowLevelOutput
   100: 0016e3a0     4 OBJECT  LOCAL  DEFAULT   10 TxHead
   101: 00101b20    20 FUNC    LOCAL  DEFAULT    1 LinkStateUp
   102: 0016e360    60 OBJECT  LOCAL  DEFAULT   10 NIF
   103: 00101b38    20 FUNC    LOCAL  DEFAULT    1 LinkStateDown
   104: 00101b50    64 FUNC    LOCAL  DEFAULT    1 AllocRxPacket
   105: 00101b90     8 FUNC    LOCAL  DEFAULT    1 ReallocRxPacket
   106: 00101b98     8 FUNC    LOCAL  DEFAULT    1 FreeRxPacket
   107: 00101ba0    76 FUNC    LOCAL  DEFAULT    1 EnQRxPacket
   108: 00101bf0   140 FUNC    LOCAL  DEFAULT    1 DeQTxPacket
   109: 00101c80   108 FUNC    LOCAL  DEFAULT    1 __ps2ipeeSocketHelper
   110: 0016df80   104 OBJECT  LOCAL  DEFAULT   10 __ps2ipee_fdman_ops_socket
   111: 00101cf0    84 FUNC    LOCAL  DEFAULT    1 __ps2ipeeFcntlfsetflHelper
   112: 00101d48    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeIoctlHelper
