variable	object	makefile_line
EE_OBJS	ps2ip.o	4
EE_OBJS	ps2vnc_runtime.o	4
EE_OBJS	ps2vnc_runtime_tail.o	4
EE_OBJS	ps2vnc_framebuffer.o	4
EE_OBJS	ps2vnc_framebuffer_tail.o	4
EE_OBJS	ps2vnc_ui_display.o	4
EE_OBJS	ps2vnc_ui_tail.o	4
EE_OBJS	ps2vnc_display.o	4
EE_OBJS	ps2vnc_display_tail.o	4
EE_OBJS	ps2vnc_services.o	4
EE_OBJS	ps2vnc_management_tail.o	4
EE_OBJS	ps2vnc_calibration_tail.o	4
EE_OBJS	ps2vnc_config_text.o	4
EE_OBJS	ps2vnc_identity.o	4
EE_OBJS	ps2vnc_gsHires.o	4
EE_OBJS	DEV9_irx.o	4
EE_OBJS	NETMAN_irx.o	4
EE_OBJS	SMAP_irx.o	4
