
Symbol table '.symtab' contains 89 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 .bss
     4: 00000000     0 SECTION LOCAL  DEFAULT    9 .mdebug.abiN32
     5: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.str1.8
     6: 00000000     0 SECTION LOCAL  DEFAULT   11 .debug_info
     7: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_abbrev
     8: 00000000     0 SECTION LOCAL  DEFAULT   14 .debug_loc
     9: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_aranges
    10: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_ranges
    11: 00000000     0 SECTION LOCAL  DEFAULT   19 .debug_line
    12: 00000000     0 SECTION LOCAL  DEFAULT   21 .debug_str
    13: 00000000     0 SECTION LOCAL  DEFAULT   23 .debug_frame
    14: 00000000     0 SECTION LOCAL  DEFAULT    5 .reginfo
    15: 00000000     0 SECTION LOCAL  DEFAULT    6 .MIPS.abiflags
    16: 00000000     0 SECTION LOCAL  DEFAULT    7 .pdr
    17: 00000000     0 SECTION LOCAL  DEFAULT   22 .comment
    18: 00000000     0 SECTION LOCAL  DEFAULT   25 .gnu.attributes
    19: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_management_tail.c
    20: 00000000   440 FUNC    LOCAL  DEFAULT    1 ps2vnc_management_post
    21: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND snprintf
    22: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND socket
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND libcglue_inet_addr
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND connect
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_exact
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND close
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND recv
    28: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_http_find_header_end
    29: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_http_status_is_200
    30: 000001b8   476 FUNC    LOCAL  DEFAULT    1 ps2vnc_socket_wait_bounded
    31: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetTimerSystemTime
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_ticks_us
    33: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND select
    34: 00000398   972 FUNC    LOCAL  DEFAULT    1 ps2vnc_config_parse_display_policy.constprop.0
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
    36: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strchr
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_config_trim_left
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_config_trim_right
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strcmp
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_config_parse_bool
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strlen
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strncmp
    44: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_video_mode_by_name
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_selection_for_mode
    46: 00000768   320 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_profile_valid
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_video_mode_supports_backend
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_backend_transaction_name
    49: 000008a8   168 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_profile_capture_active
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_video_mode
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_display_backend
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_width
