
Symbol table '.symtab' contains 125 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 .bss
     4: 00000000     0 SECTION LOCAL  DEFAULT    9 .mdebug.abiN32
     5: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.str1.8
     6: 00000000     0 SECTION LOCAL  DEFAULT   11 .debug_info
     7: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_abbrev
     8: 00000000     0 SECTION LOCAL  DEFAULT   14 .debug_loc
     9: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_aranges
    10: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_ranges
    11: 00000000     0 SECTION LOCAL  DEFAULT   19 .debug_line
    12: 00000000     0 SECTION LOCAL  DEFAULT   21 .debug_str
    13: 00000000     0 SECTION LOCAL  DEFAULT   23 .debug_frame
    14: 00000000     0 SECTION LOCAL  DEFAULT    5 .reginfo
    15: 00000000     0 SECTION LOCAL  DEFAULT    6 .MIPS.abiflags
    16: 00000000     0 SECTION LOCAL  DEFAULT    7 .pdr
    17: 00000000     0 SECTION LOCAL  DEFAULT   22 .comment
    18: 00000000     0 SECTION LOCAL  DEFAULT   25 .gnu.attributes
    19: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_framebuffer.c
    20: 00000000   284 FUNC    LOCAL  DEFAULT    1 ps2vnc_display_direct_write_row
    21: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_display_backend
    22: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_requires_raster_mapping
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_direct_present_safe
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_direct_present_buffer
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_width
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_height
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_video_mode
    28: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_y
    29: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_x
    30: 00000120   320 FUNC    LOCAL  DEFAULT    1 hextile_fill_rect
    31: 00000260   240 FUNC    GLOBAL DEFAULT    1 start_controller_thread
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND CreateSema
    33: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_queue_sema
    34: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_out_head
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_out_tail
    36: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_out_count
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_thread_error
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND exit_requested
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_thread
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_sock
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_stack
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _gp
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND CreateThread
    44: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_thread_id
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND StartThread
    46: 00000350   176 FUNC    GLOBAL DEFAULT    1 request_framebuffer
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND flush_rfb_outgoing
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_exact
    49: 00000400  4772 FUNC    GLOBAL DEFAULT    1 receive_framebuffer_update
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_message_type
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_message_boundary_local_yield
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND recv_exact
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND read_be16
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_error_code
