
Symbol table '.symtab' contains 103 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 .bss
     4: 00000000     0 SECTION LOCAL  DEFAULT    9 .mdebug.abiN32
     5: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.str1.8
     6: 00000000     0 SECTION LOCAL  DEFAULT   11 .debug_info
     7: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_abbrev
     8: 00000000     0 SECTION LOCAL  DEFAULT   14 .debug_loc
     9: 00000000     0 SECTION LOCAL  DEFAULT   15 .debug_aranges
    10: 00000000     0 SECTION LOCAL  DEFAULT   17 .debug_ranges
    11: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_line
    12: 00000000     0 SECTION LOCAL  DEFAULT   20 .debug_str
    13: 00000000     0 SECTION LOCAL  DEFAULT   22 .debug_frame
    14: 00000000     0 SECTION LOCAL  DEFAULT    5 .reginfo
    15: 00000000     0 SECTION LOCAL  DEFAULT    6 .MIPS.abiflags
    16: 00000000     0 SECTION LOCAL  DEFAULT    7 .pdr
    17: 00000000     0 SECTION LOCAL  DEFAULT   21 .comment
    18: 00000000     0 SECTION LOCAL  DEFAULT   24 .gnu.attributes
    19: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_ui_tail.c
    20: 00000000 11148 FUNC    GLOBAL DEFAULT    1 controller_thread
    21: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_width
    22: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_height
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_visible
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_pad_pause_ack
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_loop_counter
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND exit_requested
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_pad_pause_requested
    28: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_system_refresh_update_state
    29: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND padGetState
    30: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND nanosleep
    31: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_system_exit_accept_request
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ExitThread
    33: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND padRead
    34: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_visible
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_visible
    36: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND wake_renderer_with_pointer_jiggle
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_settle_target
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_mask
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_stable_polls
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_action
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_pending
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_trigger
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_hold_polls
    44: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_latched
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_quarantine
    46: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_action
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_state
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_transition_switch_in_progress
    49: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_restore_ack_visible
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_restore_ack_request
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_countdown_action
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND runtime_hotkey_lookup
