kind	input
object	ps2ip.o
object	ps2vnc_runtime.o
object	ps2vnc_runtime_tail.o
object	ps2vnc_framebuffer.o
object	ps2vnc_framebuffer_tail.o
object	ps2vnc_ui_display.o
object	ps2vnc_ui_tail.o
object	ps2vnc_display.o
object	ps2vnc_display_tail.o
object	ps2vnc_services.o
object	ps2vnc_management_tail.o
object	ps2vnc_calibration_tail.o
object	ps2vnc_config_text.o
object	ps2vnc_identity.o
object	ps2vnc_gsHires.o
object	DEV9_irx.o
object	NETMAN_irx.o
object	SMAP_irx.o
archive	/work/build/deps/libps2ip_mtu1458_wscale128.a
