src/video/geometry.c:7:    const pstvnc_video_rect_t *rect,
src/video/geometry.c:12:    if (rect == NULL)
src/video/geometry.c:15:    if (rect->width == 0u || rect->height == 0u)
src/video/geometry.c:18:    if (rect->x > bounds_width ||
src/video/geometry.c:19:        rect->y > bounds_height)
src/video/geometry.c:22:    if (rect->width > bounds_width - rect->x ||
src/video/geometry.c:23:        rect->height > bounds_height - rect->y)
src/video/geometry.c:31:    int width,
src/video/geometry.c:32:    int height,
src/video/geometry.c:33:    int offset_x,
src/video/geometry.c:34:    int offset_y
src/video/geometry.c:61:    if (width <= 0 || height <= 0)
src/video/geometry.c:64:    if (width > output_width ||
src/video/geometry.c:65:        height > output_height)
src/video/geometry.c:68:    remaining_x = output_width - width;
src/video/geometry.c:69:    remaining_y = output_height - height;
src/video/geometry.c:81:    if (offset_x < -centered_x ||
src/video/geometry.c:82:        offset_x > max_positive_x)
src/video/geometry.c:85:    if (offset_y < -centered_y ||
src/video/geometry.c:86:        offset_y > max_positive_y)
src/video/geometry.c:94:    int width,
src/video/geometry.c:95:    int height,
src/video/geometry.c:96:    int offset_x,
src/video/geometry.c:97:    int offset_y,
src/video/geometry.c:103:    pstvnc_video_rect_t rect;
src/video/geometry.c:110:            width,
src/video/geometry.c:111:            height,
src/video/geometry.c:112:            offset_x,
src/video/geometry.c:113:            offset_y))
src/video/geometry.c:117:        ((int)mode->raster_width - width) / 2 +
src/video/geometry.c:118:        offset_x;
src/video/geometry.c:121:        ((int)mode->raster_height - height) / 2 +
src/video/geometry.c:122:        offset_y;
src/video/geometry.c:127:    rect.x = (unsigned int)x;
src/video/geometry.c:128:    rect.y = (unsigned int)y;
src/video/geometry.c:129:    rect.width = (unsigned int)width;
src/video/geometry.c:130:    rect.height = (unsigned int)height;
src/video/geometry.c:133:            &rect,
src/video/geometry.c:138:    *out_rect = rect;
src/video/geometry.c:144:    const pstvnc_video_rect_t *safe_area,
src/video/geometry.c:153:        safe_area == NULL ||
src/video/geometry.c:162:            safe_area,
src/video/geometry.c:167:    result.width =
src/video/geometry.c:168:        (safe_area->width < desktop_capacity_width) ?
src/video/geometry.c:169:        safe_area->width :
src/video/geometry.c:172:    result.height =
src/video/geometry.c:173:        (safe_area->height < desktop_capacity_height) ?
src/video/geometry.c:174:        safe_area->height :
src/video/geometry.c:178:        safe_area->x +
src/video/geometry.c:179:        ((safe_area->width - result.width) / 2u);
src/video/geometry.c:182:        safe_area->y +
src/video/geometry.c:183:        ((safe_area->height - result.height) / 2u);
src/video/geometry.h:16:    unsigned int width;
src/video/geometry.h:17:    unsigned int height;
src/video/geometry.h:28:    int width,
src/video/geometry.h:29:    int height,
src/video/geometry.h:30:    int offset_x,
src/video/geometry.h:31:    int offset_y
src/video/geometry.h:40:    int width,
src/video/geometry.h:41:    int height,
src/video/geometry.h:42:    int offset_x,
src/video/geometry.h:43:    int offset_y,
src/video/geometry.h:58:    const pstvnc_video_rect_t *safe_area,
working/b4a/ps2vnc_calibration_core.inc:517:            desktop_width = target_width;
working/b4a/ps2vnc_calibration_core.inc:518:            desktop_height = target_height;
working/b4a/ps2vnc_calibration_core.inc:527:            desktop_width,
working/b4a/ps2vnc_calibration_core.inc:528:            desktop_height);
working/b4a/ps2vnc_calibration_core.inc:570:            (desktop_width != target_width ||
working/b4a/ps2vnc_calibration_core.inc:571:             desktop_height != target_height)) {
working/b4a/ps2vnc_calibration_core.inc:575:                desktop_width,
working/b4a/ps2vnc_calibration_core.inc:576:                desktop_height,
working/b4a/ps2vnc_calibration_core.inc:599:                desktop_width = target_width;
working/b4a/ps2vnc_calibration_core.inc:600:                desktop_height = target_height;
working/b4a/ps2vnc_calibration_core.inc:626:            desktop_width = target_width;
working/b4a/ps2vnc_calibration_core.inc:627:            desktop_height = target_height;
