
Symbol table '.symtab' contains 270 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    5 .bss
     4: 00000000     0 SECTION LOCAL  DEFAULT   10 .mdebug.abiN32
     5: 00000000     0 SECTION LOCAL  DEFAULT   11 .rodata.str1.8
     6: 00000000     0 SECTION LOCAL  DEFAULT   14 .debug_info
     7: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_abbrev
     8: 00000000     0 SECTION LOCAL  DEFAULT   17 .debug_loc
     9: 00000000     0 SECTION LOCAL  DEFAULT   19 .debug_aranges
    10: 00000000     0 SECTION LOCAL  DEFAULT   21 .debug_ranges
    11: 00000000     0 SECTION LOCAL  DEFAULT   22 .debug_line
    12: 00000000     0 SECTION LOCAL  DEFAULT   24 .debug_str
    13: 00000000     0 SECTION LOCAL  DEFAULT   12 .rodata
    14: 00000000     0 SECTION LOCAL  DEFAULT   26 .debug_frame
    15: 00000000     0 SECTION LOCAL  DEFAULT    6 .reginfo
    16: 00000000     0 SECTION LOCAL  DEFAULT    7 .MIPS.abiflags
    17: 00000000     0 SECTION LOCAL  DEFAULT    8 .pdr
    18: 00000000     0 SECTION LOCAL  DEFAULT   25 .comment
    19: 00000000     0 SECTION LOCAL  DEFAULT   28 .gnu.attributes
    20: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_runtime.c
    21: 00000000    40 FUNC    GLOBAL DEFAULT    1 ps2vnc_video_mode_supports_backend
    22: 00000028    52 FUNC    GLOBAL DEFAULT    1 ps2vnc_video_mode_default_backend
    23: 00000060   232 FUNC    GLOBAL DEFAULT    1 ps2vnc_video_mode_by_name
    24: 000000a8    88 OBJECT  GLOBAL DEFAULT   12 video_modes
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strcmp
    26: 00000148    56 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_effective_width
    27: 0000003c     4 OBJECT  GLOBAL DEFAULT    3 active_video_mode
    28: 00000180   128 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_requires_vertical_mapping
    29: 00000200    88 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_requires_raster_mapping
    30: 00000258    56 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_storage_width
    31: 00000290   128 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_storage_height
    32: 00000310   128 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_storage_bytes
    33: 00000390   144 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_logical_desktop_size
    34: 00039ba8     4 OBJECT  GLOBAL DEFAULT    5 active_display_backend
    35: 00000420   268 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_output_x
    36: 00000530   220 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_output_y
    37: 00000610    28 FUNC    GLOBAL DEFAULT    1 rfb_dirty_reset
    38: 000344f8  1080 OBJECT  GLOBAL DEFAULT    5 rfb_dirty_row_valid
    39: 00036af0     4 OBJECT  GLOBAL DEFAULT    5 rfb_dirty_valid
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
    41: 00000630   348 FUNC    GLOBAL DEFAULT    1 rfb_dirty_mark_rect
    42: 00039bb0     4 OBJECT  LOCAL  DEFAULT    5 rfb_dirty_x0
    43: 00036af8     4 OBJECT  GLOBAL DEFAULT    5 rfb_dirty_y0
    44: 00039bac     4 OBJECT  LOCAL  DEFAULT    5 rfb_dirty_x1
    45: 00036af4     4 OBJECT  GLOBAL DEFAULT    5 rfb_dirty_y1
    46: 00035a10  4320 OBJECT  GLOBAL DEFAULT    5 rfb_dirty_row_x0
    47: 00034930  4320 OBJECT  GLOBAL DEFAULT    5 rfb_dirty_row_x1
    48: 00000790    64 FUNC    GLOBAL DEFAULT    1 display_menu_selection_for_mode
    49: 000007d0    40 FUNC    GLOBAL DEFAULT    1 display_menu_mode_at_selection
    50: 000007f8    24 FUNC    GLOBAL DEFAULT    1 display_mode_request_for_selection
    51: 00000810    44 FUNC    GLOBAL DEFAULT    1 display_mode_request_target
