object	source	project_root_source
ps2ip.o	ps2ip.c	YES
ps2vnc_runtime.o	ps2vnc_runtime.c	YES
ps2vnc_runtime_tail.o	ps2vnc_runtime_tail.c	YES
ps2vnc_framebuffer.o	ps2vnc_framebuffer.c	YES
ps2vnc_framebuffer_tail.o	ps2vnc_framebuffer_tail.c	YES
ps2vnc_ui_display.o	ps2vnc_ui_display.c	YES
ps2vnc_ui_tail.o	ps2vnc_ui_tail.c	YES
ps2vnc_display.o	ps2vnc_display.c	YES
ps2vnc_display_tail.o	ps2vnc_display_tail.c	YES
ps2vnc_services.o	ps2vnc_services.c	YES
ps2vnc_management_tail.o	ps2vnc_management_tail.c	YES
ps2vnc_calibration_tail.o	ps2vnc_calibration_tail.c	YES
ps2vnc_config_text.o	ps2vnc_config_text.c	YES
ps2vnc_identity.o	ps2vnc_identity.c	YES
ps2vnc_gsHires.o	ps2vnc_gsHires.c	YES
DEV9_irx.o	DEV9_irx.c	YES
NETMAN_irx.o	NETMAN_irx.c	YES
SMAP_irx.o	SMAP_irx.c	YES
